AMD 3015e,6W
AMD 3015Ce,6W
AMD 3020e,6W
7th Gen A9-9420 APU,15W
7th Gen A6-9220 APU,15W
7th Gen A4-9120 APU,15W
7th Gen A12-9730P APU,35W
7th Gen A12-9700P APU,15W
7th Gen A10-9630P APU,35W
7th Gen A10-9600P APU,15W
7th Gen A9-9410 APU,25W
7th Gen A6-9210 APU,15W
7th Gen A12-9800 APU,65W
7th Gen A10-9700 APU,65W
7th Gen A8-9600 APU,65W
7th Gen A6-9500E APU,35W
7th Gen A6-9500 APU,65W
7th Gen A12-9800E APU,35W
7th Gen A10-9700E APU,35W
7th Gen A6-9550 APU,65W
7th Gen A9-9425 APU,15W
7th Gen A6-9225 APU,15W
7th Gen A4-9125 APU,15W
A10-8700P,35W
A10-7890K,95W
A10-7870K,95W
A10-7870K,95W
A10-7860K,65W
A10-7860K,65W
A10-7850K,95W
A10-7800,45W
A10-7700K,45W
A10-7400P,35W
A10-7300,20W
A10-6800K,100W
A10-6800B,45W
A10-6790K,100W
A10-6790B,45W
A10-6700T,45W
A10-6700,65W
A10 Micro-6700T,4.5W
A8-8600P,15W
A8-7670K,95W
A8-7650K,95W
A8-7650K,95W
A8-7600,65W
A8-7410,15W
A8-7200P,100W
A8-7100,20W
A8-6600K,65W
A8-6500T,45W
A8-6500B,65W
A8-6500,65W
A8-6410,15W
A8-6410,15W
A6-7310,15W
A6-7310,15W
A6-7310,15W
A6-6310,15W
A6-6310,15W
A6-5200M,25W
A6-5200,25W
A4-7210,65W
A4-7210,65W
A4-6210,15W
A4-5100,15W
A4-5100,15W
A4-5000,15W
A4-5000,15W
A4 Micro-6400T,4.5W
6th Gen A10-8700P APU,15W
6th Gen A8-8600P APU,15W
A6-8500P,15W
A6-8500P,15W
A6-7470K,65W
A6-7400K,65W
A6-7000,17W
A6-6420K,65W
A6-6420B,65W
A6-6400K,65W
A6-6400B,65W
A6-5350M,35W
A4-7300,65W
A4-6320,65W
A4-6300,65W
7th Gen A6-9220C APU,6W
7th Gen A4-9120C APU,6W
AMD Athlon PRO 3145B,15W
AMD Athlon PRO 3045B,15W
AMD Athlon PRO 300GE,35W
AMD Athlon Gold PRO 3150GE,35W
AMD Athlon Gold PRO 3150G,65W
AMD Athlon Silver PRO 3125GE,35W
AMD Athlon PRO 300U Mobile,15W
AMD Athlon PRO 200U Mobile,15W
AMD Athlon PRO 200GE,35W
AMD Athlon Gold 3150C,15W
AMD Athlon  Silver 3050C,15W
7th Gen AMD Athlon X4 970,65W
7th Gen AMD Athlon X4 950,45W
7th Gen AMD Athlon X4 940,45W
AMD Athlon Gold 3150GE ,35W
AMD Athlon Gold 3150G ,65W
AMD Athlon Silver 3050GE ,35W
AMD Athlon 320GE,35W
AMD Athlon 300GE,35W
AMD Athlon Silver 3050e,6W
AMD Athlon Silver 3050U,15W
AMD Athlon Gold 3150U,15W
Athlon 5370 APU,25W
Athlon 5350 APU,25W
Athlon 5150 APU,25W
AMD Athlon 3000G,35W
AMD Athlon 300U,15W
AMD Athlon 240GE,35W
AMD Athlon 220GE,35W
AMD Athlon 200GE,35W
7th Gen E2-9010 APU,15W
E2-7110,65W
E2-7110,65W
E2-7110,65W
E2-6110,15W
E2-3800,15W
E2-3000,15W
E1-7010,10W
E1-7010,10W
E1-6010,10W
E1-2500,15W
E1-2200,9W
E1-2100,9W
E1 Micro-6200T,3.95W
AMD EPYC 7763,280W
AMD EPYC 7713P,225W
AMD EPYC 7713,225W
AMD EPYC 7663,240W
AMD EPYC 7643,225W
AMD EPYC 7543P,225W
AMD EPYC 7543,225W
AMD EPYC 7513,200W
AMD EPYC 75F3,280W
AMD EPYC 7453,225W
AMD EPYC 7443P,200W
AMD EPYC 7443,200W
AMD EPYC 7413,180W
AMD EPYC 74F3,240W
AMD EPYC 7343,190W
AMD EPYC 7313P,155W
AMD EPYC 7313,155W
AMD EPYC 73F3,240W
AMD EPYC 72F3,180W
AMD EPYC 7742,225W
AMD EPYC 7702P,200W
AMD EPYC 7702,200W
AMD EPYC 7662,225W
AMD EPYC 7H12,280W
AMD EPYC 7642,225W
AMD EPYC 7552,200W
AMD EPYC 7601,180W
AMD EPYC 7551P,180W
AMD EPYC 7551,180W
AMD EPYC 7542,225W
AMD EPYC 7532,200W
AMD EPYC 7502P,180W
AMD EPYC 7502,180W
AMD EPYC 7501,155W
AMD EPYC 7452,155W
AMD EPYC 7451,180W
AMD EPYC 7402P,180W
AMD EPYC 7402,180W
AMD EPYC 7401P,155W
AMD EPYC 7401,155W
AMD EPYC 7352,155W
AMD EPYC 7F72,240W
AMD EPYC 7371,200W
AMD EPYC 7351P,155W
AMD EPYC 7351,155W
AMD EPYC 7302P,155W
AMD EPYC 7302,155W
AMD EPYC 7301,155W
AMD EPYC 7282,120W
AMD EPYC 7281,155W
AMD EPYC 7F52,240W
AMD EPYC 7272,120W
AMD EPYC 7262,155W
AMD EPYC 7261,155W
AMD EPYC 7252,120W
AMD EPYC 7251,120W
AMD EPYC 7232P,120W
AMD EPYC 7F32,180W
7th Gen FX 9830P APU,35W
7th Gen FX 9800P APU,15W
FX-9590,220W
FX-9370,220W
FX-8370E,95W
FX-8370,125W
FX-8350,125W
FX-8320E,95W
FX-8320,125W
FX-8310,95W
FX-8300,95W
FX-8150,125W
FX-8120,125W
FX-6350,125W
FX-6300,95W
FX-6200,125W
FX 6100,95W
FX-8800P,15W
FX-7600P,35W
FX-7500,20W
FX-4350,125W
FX-4320,95W
FX-4300,95W
FX-4170,125W
FX-4130,125W
FX-4100,95W
6th Gen FX-8800P APU,15W
6th Gen AMD PRO A12-8830B APU,15W
6th Gen AMD PRO A10-8730B APU,15W
6th Gen AMD PRO A6-8530B APU,15W
A4 PRO-3350B,15W
7th Gen AMD PRO A6-8350B APU,15W
7th Gen AMD PRO A4-5350B APU,15W
7th Gen AMD PRO A6-7350B APU,15W
7th Gen AMD PRO A4-4350B APU,15W
7th Gen AMD PRO A12-9830B APU,35W
7th Gen AMD PRO A12-9800B APU,15W
7th Gen AMD PRO A10-9730B APU,35W
7th Gen AMD PRO A10-9700B APU,15W
7th Gen AMD PRO A8-9630B,35W
7th Gen AMD PRO A8-9600B APU,15W
7th Gen AMD PRO A6-9500B APU,15W
7th Gen AMD PRO A12-9800E APU,35W
7th Gen AMD PRO A12-9800 APU,65W
7th Gen AMD PRO A10-9700E APU,35W
7th Gen AMD PRO A10-9700 APU,65W
7th Gen AMD PRO A8-9600 APU,65W
7th Gen AMD PRO A6-9500E APU,35W
7th Gen AMD PRO A6-9500 APU,65W
6th Gen AMD PRO A12-8870 APU,65W
6th Gen AMD PRO A10-8770E APU,35W
6th Gen AMD PRO A10-8770 APU,65W
A10 PRO-7850B,95W
A10 PRO-7800B,65W
A10 PRO-7350B,19W
A8 PRO-7600B,65W
A8 PRO-7150B,100W
A4 PRO-3340B,25W
6th Gen AMD PRO A12-8870E APU,35W
6th Gen AMD PRO A12-8800B APU,15W
6th Gen AMD PRO A10-8850B APU,95W
6th Gen AMD PRO A10-8750B APU,65W
6th Gen AMD PRO A10-8700B APU,15W
6th Gen AMD PRO A8-8650B APU,65W
6th Gen AMD PRO A8-8600B APU,15W
A6 PRO-7400B,65W
A6 PRO-7050B,100W
A4 PRO-7350B,65W
A4 PRO-7300B,65W
6th Gen AMD PRO A6-8570E APU,35W
6th Gen AMD PRO A6-8570 APU,65W
6th Gen AMD PRO A6-8550B APU,65W
6th Gen AMD PRO A6-8500B APU,15W
6th Gen AMD PRO A4-8350B APU,65W
AMD Ryzen 7 PRO 2700U,15W
AMD Ryzen 5 PRO 2500U,15W
AMD Ryzen 3 PRO 2300U,15W
AMD Ryzen 9 PRO 3900,65W
AMD Ryzen 7 PRO 3700,65W
AMD Ryzen 5 PRO 3600,65W
AMD Ryzen 5 PRO 3400GE,35W
AMD Ryzen 5 PRO 3400G,65W
AMD Ryzen 3 PRO 3200GE,35W
AMD Ryzen 3 PRO 3200G,65W
AMD Ryzen 7 PRO 4750GE,35W
AMD Ryzen 7 PRO 4750G,65W
AMD Ryzen 5 PRO 4650GE,35W
AMD Ryzen 5 PRO 4650G,65W
AMD Ryzen 5 PRO 3350GE,35W
AMD Ryzen 5 PRO 3350G,65W
AMD Ryzen 3 PRO 4350GE,35W
AMD Ryzen 3 PRO 4350G,65W
AMD Ryzen Threadripper PRO 3995WX,280W
AMD Ryzen Threadripper PRO 3975WX,280W
AMD Ryzen Threadripper PRO 3955WX,280W
AMD Ryzen Threadripper PRO 3945WX,280W
AMD Ryzen 7 PRO 5750GE,35W
AMD Ryzen 7 PRO 5750G,65W
AMD Ryzen 5 PRO 5650GE,35W
AMD Ryzen 5 PRO 5650G,65W
AMD Ryzen 3 PRO 5350GE,35W
AMD Ryzen 3 PRO 5350G,65W
AMD Ryzen 5 PRO 2400GE,35W
AMD Ryzen 5 PRO 2400G,65W
AMD Ryzen 3 PRO 2200GE,35W
AMD Ryzen 3 PRO 2200G,65W
AMD Ryzen 7 PRO 4750U,15W
AMD Ryzen 5 PRO 4650U,15W
AMD Ryzen 3 PRO 4450U,15W
AMD Ryzen 7 PRO 3700U,15W
AMD Ryzen 5 PRO 3500U,15W
AMD Ryzen 3 PRO 3300U,15W
AMD Ryzen 7 PRO 1700X,95W
AMD Ryzen 7 PRO 1700,65W
AMD Ryzen 5 PRO 1600,65W
AMD Ryzen 5 PRO 1500,65W
AMD Ryzen 3 PRO 1300,65W
AMD Ryzen 3 PRO 1200,65W
AMD Ryzen 7 PRO 5850U,15W
AMD Ryzen 5 PRO 5650U,15W
AMD Ryzen 3 PRO 5450U,15W
AMD Ryzen 7 PRO 2700X,95W
AMD Ryzen 7 PRO 2700,65W
AMD Ryzen 5 PRO 2600,65W
AMD Ryzen 7 2700E,45W
AMD Ryzen 5 2600E,45W
AMD Ryzen 5 3450U,15W
AMD Ryzen 7 3750H,35W
AMD Ryzen 7 3700U,15W
AMD Ryzen 5 3550H,35W
AMD Ryzen 5 3500U,15W
AMD Ryzen 3 3350U,15W
AMD Ryzen 3 3300U,15W
AMD Ryzen 3 3200U,15W
AMD Ryzen Threadripper 3970X,280W
AMD Ryzen Threadripper 3960X,280W
AMD Ryzen 9 5950X,105W
AMD Ryzen 9 5900X,105W
AMD Ryzen 7 5800X,105W
AMD Ryzen 5 5600X,65W
AMD Ryzen 7 2700U,15W
AMD Ryzen 5 2500U,15W
AMD Ryzen Threadripper 2970WX,250W
AMD Ryzen Threadripper 2920X,180W
AMD Ryzen 9 3900 Processor ,65W
AMD Ryzen 7 3700C,15W
AMD Ryzen 5 3500C,15W
AMD Ryzen 3 3250C,15W
AMD Ryzen 7 2800H,45W
AMD Ryzen 5 2600H,45W
AMD Ryzen 5 2500X,65W
AMD Ryzen 3 2300X,65W
AMD Ryzen Threadripper 2950X,180W
AMD Ryzen Threadripper 1900X,180W
AMD Ryzen Threadripper 2990WX,250W
AMD Ryzen 9 3900XT,105W
AMD Ryzen 7 3800XT,105W
AMD Ryzen 5 3600XT,95W
AMD Ryzen Threadripper 1950X,180W
AMD Ryzen Threadripper 1920X,180W
AMD Ryzen 7 4700GE ,35W
AMD Ryzen 7 4700G ,65W
AMD Ryzen 5 4600GE ,35W
AMD Ryzen 5 4600G ,65W
AMD Ryzen 3 4300GE ,35W
AMD Ryzen 3 4300G ,65W
AMD Ryzen 9 3900X,105W
AMD Ryzen 7 3800X,105W
AMD Ryzen 7 3700X,65W
AMD Ryzen 5 3600X,95W
AMD Ryzen 5 3600,65W
AMD Ryzen 5 3400G,65W
AMD Ryzen 3 3200G,65W
AMD Ryzen 5 3400GE,35W
AMD Ryzen 3 3200GE,35W
AMD Ryzen 7 5700GE,35W
AMD Ryzen 7 5700G,65W
AMD Ryzen 5 5600GE,35W
AMD Ryzen 5 5600G,65W
AMD Ryzen 3 5300GE,35W
AMD Ryzen 3 5300G,65W
AMD Ryzen 5 1600X,95W
AMD Ryzen 5 1600,65W
AMD Ryzen 5 1500X,65W
AMD Ryzen 5 1400,65W
AMD Ryzen 9 4900H,35W
AMD Ryzen 7 1800X,95W
AMD Ryzen 7 1700X,95W
AMD Ryzen 7 1700,65W
AMD Ryzen Threadripper 3990X,280W
AMD Ryzen 9 5900 ,65W
AMD Ryzen 9 5980HX,45W
AMD Ryzen 9 5980HS,35W
AMD Ryzen 9 5900HX,45W
AMD Ryzen 9 5900HS,35W
AMD Ryzen 7 5800U,15W
AMD Ryzen 7 5800HS,35W
AMD Ryzen 7 5800H,45W
AMD Ryzen 7 5800 ,65W
AMD Ryzen 7 5700U,15W
AMD Ryzen 5 5600U,15W
AMD Ryzen 5 5600HS,35W
AMD Ryzen 5 5600H,45W
AMD Ryzen 5 5500U,15W
AMD Ryzen 3 5400U,15W
AMD Ryzen 3 5300U,15W
AMD Ryzen 3 2300U,15W
AMD Ryzen 3 2200U,15W
AMD Ryzen 7 4800U,15W
AMD Ryzen 7 4800H,45W
AMD Ryzen 7 4700U,15W
AMD Ryzen 5 4600U,15W
AMD Ryzen 5 4600H,45W
AMD Ryzen 5 4500U,15W
AMD Ryzen 3 4300U,15W
AMD Ryzen 3 3250U,15W
AMD Ryzen 3 1300X,65W
AMD Ryzen 3 1200,65W
AMD Ryzen 3 3300X,65W
AMD Ryzen 3 3100,65W
AMD Ryzen 7 2700X,105W
AMD Ryzen 7 2700,65W
AMD Ryzen 5 2600X,95W
AMD Ryzen 5 2600,65W
AMD Ryzen 5 2400GE,35W
AMD Ryzen 3 2200GE,35W
AMD Ryzen 5 2400G,65W
AMD Ryzen 3 2200G,65W
AMD Ryzen 9 3950X,105W
AMD Ryzen 9 4900HS,35W
AMD Ryzen 7 4800HS,45W
AMD Ryzen 5 3500,65W
AMD Ryzen 5 1600 (AF),65W
AMD Ryzen 7 3780U,15W
AMD Ryzen 5 3580U,15W
Sempron 3850 APU,25W
